,A.0_RHOBTB2_direct,A.1_RHOBTB2,A.2_RHOBTB2_twohop,A.3_KCNMA1,A.8_EGFR_simple,A.9_EGFR_advanced,B.1a_DILI-three-hop-from-disease-or-phenotypic-feature_trapi,B.1b_DILI_three-hop-from-disease-or-phenotypic-feature_trapi,B.1c_DILI_three-hop-from-disease-or-phenotypic-feature_trapi,B.1e_DILI_three-hop-from-disease-or-phenotypic-feature_trapi,B.1f_DILI-three-hop-from-disease-or-phenotypic-feature_trapi,B.3_DILI-one-hop-from-genes,B.4_one-hop-gene-biological-process-or-activity_trapi,C.1_ChemSubstances_related_to_Disease,D.1_parkinsons-crohns,D.2_ssri-heart-disease,D.3_ssri-heart-disease-one-hop,D.4_tryptophan-kynurenine,D.6_metformin-ferritin
BioLink API,,,,,,,,,,,,,,,,['ara-bte'],,,
BioThings DGIdb API,,,['ara-bte'],['ara-bte'],,,,,,,,,,,,['ara-bte'],,['ara-arax'],
CTD,,,,,,,,,,,,,,,['ara-aragorn'],['ara-aragorn'],,,
Clinical Risk KP API,,,,,,,,,,,,,,['ara-bte'],,,['ara-bte'],,
DisGeNET,,,,,,,,,,,,,,,['ara-aragorn'],['ara-aragorn'],,,
DrugCentral Indication,,,,,,,,,,,,,,,,['ara-bte'],,,
JensenLab Knowledge GHR,,,,,,,,,,,,,,,['ara-aragorn'],,,,
JensenLab Knowledge UniProtKB-KW,,,,,,,,,,,,,,,['ara-aragorn'],,,,
JensenLab Text Mining,,,,,,,,,,,,,,,['ara-aragorn'],['ara-aragorn'],,,
Monarch,,,,,,,,,,,,,,,['ara-aragorn'],,,,
Multiomics Wellness KP API,,,,,,,,,,,,,,,,,,,['ara-bte']
MyChem.info API,,,,,,,,,,,,,,,,,['ara-bte'],,
MyDisease.info API,,,,,,,,,,,,,,,,['ara-bte'],['ara-bte'],,
SEMMED Disease API,,,,,,,,,,,,,,,,['ara-bte'],,,
SEMMED Gene API,,"['ara-arax', 'ara-bte']","['ara-arax', 'ara-bte']",,,,,,,,,,,,,,,,
Text Mining Targeted Association API,,,,,,,,,,,,,,,,,,['ara-arax'],['ara-bte']
eRAM,,,,,,,,,,,,,,,['ara-aragorn'],,,,
